pr_author_race,pr_notice_time,pr_review_time,pr_changed_files,pr_LOC,pr_review_commits,pr_review_comments,pr_commits,repo_stars,repo_create_time,repo_external_contribution,repo_team_size,user_followers,user_dev_time,user_experience,user_repo_experience,user_main_member,user_watched,user_succ_rate
Unkonwn,0,0,6,85,0,0,3,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,26,994,0,0,21,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,53,1326,0,0,35,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,1,7,0,0,1,50279,4512,0.6185697153316922,186,11,3107,21.009999999999998,17.0,0,1,0.6187529747739172
Unkonwn,0,0,1,2,0,0,1,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
Unkonwn,0,0,1,3,0,0,1,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
Unkonwn,0,4,1,2,0,0,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
API,0,0,1,2,0,0,1,50279,4512,0.6185697153316922,186,26,2269,4.01,1.0,0,0,0.49875311720698257
Unkonwn,0,0,2,24,2,2,3,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
Unkonwn,2,1,1,3,1,1,2,50279,4512,0.6185697153316922,186,11,3107,21.009999999999998,17.0,0,1,0.6187529747739172
Unkonwn,0,0,5,149,0,3,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
White,0,0,1,2,0,0,1,50279,4512,0.6185697153316922,186,65,3438,13.01,7.0,1,0,0.8455034588777863
API,1,0,1,2,0,0,1,50279,4512,0.6185697153316922,186,5,3354,4.01,4.0,0,1,0.49875311720698257
API,0,0,1,2,0,0,1,50279,4512,0.6185697153316922,186,17,2268,1.01,1.0,0,1,0.9900990099009901
Unkonwn,0,1,1,54,3,0,4,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
Unkonwn,0,0,1,13,0,0,1,50279,4512,0.6185697153316922,186,11,3107,21.009999999999998,17.0,0,1,0.6187529747739172
White,0,2,1,36,0,1,1,50279,4512,0.6185697153316922,186,65,3438,13.01,7.0,1,0,0.8455034588777863
Unkonwn,5,0,2,4,3,4,4,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
Unkonwn,13,0,3,49,8,13,9,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,1,3,0,0,1,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
White,0,0,1,16,1,2,1,50279,4512,0.6185697153316922,186,151,1673,4.01,3.0,1,1,0.7481296758104738
White,0,0,1,8,1,1,2,50279,4512,0.6185697153316922,186,1,204,12.01,1.0,0,0,0.9159034138218152
Unkonwn,0,0,1,4,0,0,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,1,7,0,0,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,2,47,0,0,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,0,0,1,5,0,0,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
Unkonwn,16,1,4,66,9,21,10,50279,4512,0.6185697153316922,186,11,3107,21.009999999999998,17.0,0,1,0.6187529747739172
White,0,0,3,7,1,0,2,50279,4512,0.6185697153316922,186,51,1325,30.009999999999998,25.0,1,0,0.4665111629456848
Unkonwn,2,1,5,51,5,6,6,50279,4512,0.6185697153316922,186,20,1749,25.009999999999998,24.0,0,1,0.4398240703718513
Unkonwn,4,0,4,34,5,10,18,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
API,0,0,1,9,0,0,1,50279,4512,0.6185697153316922,186,43,1936,38.01,6.0,0,1,0.6577216521967904
Unkonwn,0,0,1,1,0,0,1,50279,4512,0.6185697153316922,186,73,2683,15.01,11.0,1,0,0.6662225183211192
White,0,0,1,2,0,0,1,50279,4512,0.6185697153316922,186,65,3438,13.01,7.0,1,0,0.8455034588777863
White,2,0,5,122,3,13,4,50279,4512,0.6185697153316922,186,65,3438,13.01,7.0,1,0,0.8455034588777863
White,0,0,1,4,1,1,2,50279,4512,0.6185697153316922,186,70,2141,5.01,1.0,0,0,0.9980039920159681
